o_free_time,o_num_assignments,a_rest,a_grading,a_pd,r,op_free_time,op_num_assignments,ap_rest,ap_grading,ap_pd,day
3,0,0.5,0.3,0.2,0.12180352610470813,0,0,0.1,0.9,-0.0,0
0,0,0.1,0.9,-0.0,1.6915359227684195,1,11,0.2,0.6,0.2,1
1,11,0.2,0.6,0.2,1.5160197244365636,4,21,0.3,0.0,0.7,2
4,21,0.3,0.0,0.7,0.9530873277728523,2,26,0.1,0.6,0.3,3
2,26,0.1,0.6,0.3,1.4901197244365636,4,40,0.2,0.5,0.3,4
4,40,0.2,0.5,0.3,1.4513809916592784,7,44,0.3,0.3,0.4,5
7,44,0.3,0.3,0.4,1.2775035261047079,7,41,0.3,0.6,0.1,6
7,41,0.3,0.6,0.1,1.5701,6,47,0.1,0.7,0.2,7
6,47,0.1,0.7,0.2,1.6401999999999999,2,44,0.1,0.3,0.6,8
2,44,0.1,0.3,0.6,1.2741000000000002,1,37,0.3,0.6,0.1,9
1,37,0.3,0.6,0.1,1.5701,6,41,0.3,0.2,0.5,10
6,41,0.3,0.2,0.5,0.1864999999999999,0,50,0.6,0.4,-0.0,11
0,50,0.6,0.4,-0.0,1.406,6,56,0.5,0.1,0.4,12
6,56,0.5,0.1,0.4,0.09089999999999998,0,67,0.6,0.3,0.1,13
0,67,0.6,0.3,0.1,1.2651,5,68,0.5,0.2,0.3,14
5,68,0.5,0.2,0.3,1.1462999999999999,6,79,0.9,0.1,0.0,15
6,79,0.9,0.1,0.0,0.9645,1,85,0.1,0.9,0.0,16
1,85,0.1,0.9,0.0,1.6019999999999996,5,89,0.4,0.2,0.4,17
5,89,0.4,0.2,0.4,0.9323999999999997,5,92,0.2,0.6,0.2,18
5,92,0.2,0.6,0.2,1.1401999999999997,2,101,0.2,0.3,0.5,19
2,101,0.2,0.3,0.5,0.8839999999999996,3,100,0.0,0.5,0.5,20
3,100,0.0,0.5,0.5,0.9704999999999999,3,104,0.2,0.8,-0.0,21
3,104,0.2,0.8,-0.0,1.1600000000000001,7,109,0.3,0.3,0.4,22
7,109,0.3,0.3,0.4,0.7139000000000001,1,109,0.7,0.1,0.2,23
1,109,0.7,0.1,0.2,-0.4838000000000001,0,110,0.3,0.4,0.3,24
0,110,0.3,0.4,0.3,0.5482999999999996,6,120,0.2,0.7,0.1,25
6,120,0.2,0.7,0.1,0.6900999999999999,3,128,0.5,0.4,0.1,26
3,128,0.5,0.4,0.1,0.5901,7,121,0.8,0.2,-0.0,27
7,121,0.8,0.2,-0.0,0.356,2,124,0.1,0.6,0.3,28
3,0,0.2,0.1,0.7,0.9311396113527506,5,0,0.7,0.3,0.0,0
5,0,0.7,0.3,0.0,1.1212922679623416,3,12,0.0,0.5,0.5,1
3,12,0.0,0.5,0.5,1.2356449245719325,4,16,0.6,0.1,0.3,2
4,16,0.6,0.1,0.3,-0.04576038864724952,0,17,0.2,0.3,0.5,3
0,17,0.2,0.3,0.5,1.0522922679623414,6,29,0.7,0.3,0.0,4
6,29,0.7,0.3,0.0,1.0952922679623416,2,38,0.3,0.1,0.6,5
2,38,0.3,0.1,0.6,0.8750396113527505,6,40,0.2,0.0,0.8,6
6,40,0.2,0.0,0.8,-0.25243671695204506,0,51,0.3,0.3,0.4,7
0,51,0.3,0.3,0.4,0.9386922679623414,1,57,0.0,0.1,0.9,8
1,57,0.0,0.1,0.9,0.7463396113527504,3,68,0.6,0.3,0.1,9
3,68,0.6,0.3,0.1,0.8363922679623415,4,84,0.4,0.5,0.1,10
4,84,0.4,0.5,0.1,0.8102449245719323,4,92,0.3,0.4,0.3,11
4,92,0.3,0.4,0.3,-0.3662314037328632,0,98,0.1,0.8,0.1,12
0,98,0.1,0.8,0.1,0.846273909486319,7,105,0.3,0.5,0.2,13
7,105,0.3,0.5,0.2,0.4778449245719325,5,116,0.1,0.6,0.3,14
5,116,0.1,0.6,0.3,0.5331212528767277,1,119,0.4,0.1,0.5,15
1,119,0.4,0.1,0.5,0.02893961135275036,7,125,0.4,0.1,0.5,16
7,125,0.4,0.1,0.5,-0.2495603886472495,1,137,0.6,0.2,0.2,17
1,137,0.6,0.2,0.2,-1.2456840603424542,0,140,0.6,0.4,-0.0,18
0,140,0.6,0.4,-0.0,-0.21953140373286328,6,146,0.2,0.3,0.5,19
6,146,0.2,0.3,0.5,-0.4927077320376587,3,154,0.5,0.5,0.0,20
3,154,0.5,0.5,0.0,-0.47235507542806765,1,163,0.3,0.3,0.4,21
1,163,0.3,0.3,0.4,-0.7568077320376587,7,169,0.2,0.5,0.3,22
7,169,0.2,0.5,0.3,-0.8120550754280678,1,180,0.0,0.1,0.9,23
1,180,0.0,0.1,0.9,-1.2346603886472498,3,184,0.4,0.4,0.2,24
3,184,0.4,0.4,0.2,-1.2183314037328632,4,196,0.4,0.2,0.4,25
4,196,0.4,0.2,0.4,-1.6194840603424543,7,208,0.3,0.6,0.1,26
7,208,0.3,0.6,0.1,-1.4190787471232724,2,214,0.1,0.9,0.0,27
2,214,0.1,0.9,0.0,-1.165649762208886,5,219,0.4,0.1,0.5,28
1,0,0.1,0.4,0.5,1.353712010288554,5,0,0.3,0.2,0.5,0
5,0,0.3,0.2,0.5,0.17211029453304638,0,15,0.0,0.2,0.8,1
0,15,0.0,0.2,0.8,1.1184102945330463,6,18,0.2,0.7,0.1,2
6,18,0.2,0.7,0.1,0.6500999999999999,0,21,0.1,0.1,0.8,3
0,21,0.1,0.1,0.8,1.0623,6,14,0.1,0.5,0.4,4
6,14,0.1,0.5,0.4,1.4453999999999998,3,20,0.1,0.5,0.4,5
3,20,0.1,0.5,0.4,1.4604,2,16,0.1,0.3,0.6,6
